sale_id,sale_date,category,price,quantity
1,2023-01-01,Home & Garden,,6
2,2023-01-02,Sports,121.77299871696077,7
3,2023-01-03,Books,114.4302769521014,4
4,2023-01-04,Sports,106.71652072837394,7
5,2023-01-05,Sports,76.28576633664065,9
6,2023-01-06,Clothing,114.14405071407987,2
7,2023-01-07,Books,156.460734894251,3
8,2023-01-08,Books,140.36260138464934,5
9,2023-01-09,Books,147.79559879918193,3
10,2023-01-10,Sports,84.66352970706444,8
11,2023-01-11,Home & Garden,70.31185539224258,8
12,2023-01-12,Books,96.22639239701056,8
13,2023-01-13,Sports,101.67174736866083,9
14,2023-01-14,Clothing,132.82574555412845,4
15,2023-01-15,Home & Garden,49.22606110855542,5
16,2023-01-16,Clothing,145.88650958381842,5
17,2023-01-17,Home & Garden,95.25976304263031,8
18,2023-01-18,Sports,87.1935679015774,7
19,2023-01-19,Electronics,69.63686874219496,9
20,2023-01-20,Home & Garden,50.354299844026905,8
21,2023-01-21,Clothing,124.69511751885744,2
22,2023-01-22,Sports,102.19953901565212,4
23,2023-01-23,Home & Garden,61.301173007768384,6
24,2023-01-24,Electronics,61.147636838091515,2
25,2023-01-25,Electronics,89.92645902129615,7
26,2023-01-26,Books,150.0706457586818,3
27,2023-01-27,Books,92.21225945909185,3
28,2023-01-28,Clothing,54.90571140645682,2
29,2023-01-29,Home & Garden,92.62770807742167,8
30,2023-01-30,Home & Garden,91.8182929075699,6
31,2023-01-31,Books,19.09340071175285,1
32,2023-02-01,Home & Garden,98.37115400446564,1
33,2023-02-02,Home & Garden,93.07196409373967,7
34,2023-02-03,Electronics,120.88619094440256,8
35,2023-02-04,Books,155.46868284836034,5
36,2023-02-05,Sports,133.7969508864327,5
37,2023-02-06,Books,91.93333928335508,4
38,2023-02-07,Sports,66.8042227377499,6
39,2023-02-08,Electronics,177.20079409749582,6
40,2023-02-09,Clothing,101.77655302043465,3
41,2023-02-10,Home & Garden,100.41787875738838,9
42,2023-02-11,Electronics,99.27624738669991,7
43,2023-02-12,Home & Garden,,1
44,2023-02-13,Clothing,95.66918764228171,7
45,2023-02-14,Clothing,82.79013979359291,5
46,2023-02-15,Electronics,83.59423176278824,5
47,2023-02-16,Clothing,99.01740189352005,2
48,2023-02-17,Sports,83.69725686598706,4
49,2023-02-18,Clothing,78.61462651968507,6
50,2023-02-19,Home & Garden,103.19290683075691,7
51,2023-02-20,Home & Garden,92.35068347737435,5
52,2023-02-21,Home & Garden,145.11978965748065,9
53,2023-02-22,Home & Garden,20.47090574820964,3
54,2023-02-23,Sports,132.74520555767384,1
55,2023-02-24,Books,137.38255577492887,4
56,2023-02-25,Electronics,37.79829302775552,9
57,2023-02-26,Home & Garden,89.71937217758953,4
58,2023-02-27,Clothing,88.85677402012625,2
59,2023-02-28,Home & Garden,57.774649158465365,5
60,2023-03-01,Clothing,76.66549937227374,3
61,2023-03-02,Clothing,66.68272463602514,9
62,2023-03-03,Home & Garden,152.56811330270867,4
63,2023-03-04,Sports,128.07035179442383,6
64,2023-03-05,Clothing,138.14665284982476,2
65,2023-03-06,Clothing,,6
66,2023-03-07,Home & Garden,66.12844686348313,3
67,2023-03-08,Clothing,84.26439201160679,9
68,2023-03-09,Clothing,114.68123683683754,2
69,2023-03-10,Home & Garden,63.336165733241636,9
70,2023-03-11,Home & Garden,121.38995290517164,5
71,2023-03-12,Electronics,92.79023805525595,8
72,2023-03-13,Sports,88.75537577351209,2
73,2023-03-14,Sports,,6
